"Glasstown NBP";24;False;False;1;0;1;1
24086;322;564;18;26;20;0
24093;1622;32;18;26;20;0
24101;1982;648;18;26;20;0
24107;702;424;18;26;20;0
24109;582;816;18;26;20;0
24111;1422;648;18;26;20;0
24112;542;844;18;26;20;0
24115;1122;340;18;26;20;0
24118;322;368;18;26;20;0
24120;182;368;18;26;20;0
24125;1302;144;18;26;20;0
24133;1582;536;18;26;20;0
24140;1102;144;18;26;20;0
24149;782;200;18;26;20;0
24161;988;2;18;26;20;0
24163;302;60;18;26;20;0
24178;542;172;18;26;20;0
24179;662;172;18;26;20;0
24180;1642;676;18;26;20;0
24184;122;844;18;26;20;0
24185;1782;592;18;26;20;0
24187;1282;480;18;26;20;0
24188;1622;704;18;26;20;0
24189;1728;2;18;26;20;0
24190;82;732;18;26;20;0
24193;22;116;18;26;20;0
24195;822;816;18;26;20;0
24196;1722;760;18;26;20;0
24199;302;844;18;26;20;0
24202;882;816;18;26;20;0
24207;1222;396;18;26;20;0
24213;742;480;18;26;20;0
24215;1322;144;18;26;20;0
24218;702;144;18;26;20;0
24220;902;284;18;26;20;0
24230;1602;200;18;26;20;0
24231;1202;200;18;26;20;0
24235;262;88;18;26;20;0
24237;82;396;18;26;20;0
24245;942;704;18;26;20;0
24246;1782;32;18;26;20;0
24247;1742;620;18;26;20;0
24248;822;480;18;26;20;0
24259;1322;340;18;26;20;0
24265;262;536;18;26;20;0
24266;1242;760;18;26;20;0
24287;1522;760;18;26;20;0
24291;722;760;18;26;20;0
24307;122;788;18;26;20;0
24310;42;732;18;26;20;0
24311;502;144;18;26;20;0
24314;1422;368;18;26;20;0
24315;262;396;18;26;20;0
24319;1202;340;18;26;20;0
24321;242;844;18;26;20;0
24330;1582;452;18;26;20;0
24335;1782;144;18;26;20;0
24336;362;788;18;26;20;0
24339;254;874;16;26;20;2
24340;342;284;18;26;20;0
24341;362;874;16;26;20;0
24344;1002;592;18;26;20;0
24347;1142;676;18;26;20;0
24351;822;60;18;26;20;0
24357;522;256;18;26;20;0
24358;1862;312;18;26;20;0
24359;762;816;18;26;20;0
24369;1742;844;18;26;20;0
24373;1862;620;18;26;20;0
24375;1902;424;18;26;20;0
24382;782;424;18;26;20;0
24392;1862;116;18;26;20;0
24396;982;60;18;26;20;0
24403;614;874;16;26;20;2
24407;242;172;18;26;20;0
24418;1262;816;18;26;20;0
24422;802;648;18;26;20;0
24425;762;32;18;26;20;0
24426;362;312;18;26;20;0
24427;1042;88;18;26;20;0
24428;222;508;18;26;20;0
24432;742;228;18;26;20;0
24433;1182;284;18;26;20;0
24441;1022;620;18;26;20;0
24444;322;116;18;26;20;0
24448;1722;480;18;26;20;0
24449;102;480;18;26;20;0
24452;462;284;18;26;20;0
24453;442;284;18;26;20;0
24459;522;452;18;26;20;0
24460;888;2;18;26;20;0
24464;1062;592;18;26;20;0
24466;2;424;18;26;20;0
24467;1622;620;18;26;20;0
24471;1762;312;18;26;20;0
24478;402;60;18;26;20;0
24480;222;116;18;26;20;0
24481;202;648;18;26;20;0
24489;1342;424;18;26;20;0
24490;642;256;18;26;20;0
24494;122;480;18;26;20;0
24499;1342;648;18;26;20;0
24500;1962;424;18;26;20;0
24505;1302;732;18;26;20;0
24509;962;312;18;26;20;0
24515;1542;144;18;26;20;0
24517;242;368;18;26;20;0
24524;1522;200;18;26;20;0
24525;182;564;18;26;20;0
24535;702;312;18;26;20;0
24536;422;816;18;26;20;0
24537;882;284;18;26;20;0
24540;262;424;18;26;20;0
24544;1742;340;18;26;20;0
24555;1242;480;18;26;20;0
24565;162;732;18;26;20;0
24573;1702;844;18;26;20;0
24594;742;116;18;26;20;0
24598;1742;284;18;26;20;0
24604;82;620;18;26;20;0
24605;1742;732;18;26;20;0
24608;1282;256;18;26;20;0
24613;142;760;18;26;20;0
24615;1322;396;18;26;20;0
24616;702;564;18;26;20;0
24618;122;760;18;26;20;0
24646;1742;480;18;26;20;0
24651;62;788;18;26;20;0
24656;368;2;18;26;20;0
24658;962;480;18;26;20;0
24661;1862;200;18;26;20;0
24674;82;116;18;26;20;0
24677;662;256;18;26;20;0
24680;62;32;18;26;20;0
24681;582;32;18;26;20;0
24685;1062;760;18;26;20;0
24687;942;144;18;26;20;0
24688;548;2;18;26;20;0
24693;1762;732;18;26;20;0
24713;1622;788;18;26;20;0
24716;1202;480;18;26;20;0
24724;1602;424;18;26;20;0
24735;22;844;18;26;20;0
24736;882;200;18;26;20;0
24739;1542;760;18;26;20;0
24742;1842;788;18;26;20;0
24745;162;536;18;26;20;0
24746;242;816;18;26;20;0
24754;1262;60;18;26;20;0
24764;662;116;18;26;20;0
24773;1322;732;18;26;20;0
24775;1722;256;18;26;20;0
24785;142;508;18;26;20;0
24794;1042;256;18;26;20;0
24796;2002;732;18;26;20;0
24799;1242;312;18;26;20;0
24800;162;88;18;26;20;0
24801;1602;452;18;26;20;0
24803;1802;480;18;26;20;0
24808;42;88;18;26;20;0
24816;162;284;18;26;20;0
24819;1782;480;18;26;20;0
24825;1662;340;18;26;20;0
24826;442;648;18;26;20;0
24833;1002;732;18;26;20;0
24841;1682;452;18;26;20;0
24847;42;564;18;26;20;0
24858;1562;32;18;26;20;0
24859;1702;480;18;26;20;0
24863;1842;396;18;26;20;0
24892;1622;732;18;26;20;0
24904;622;732;18;26;20;0
24907;522;424;18;26;20;0
24908;868;2;18;26;20;0
24910;202;788;18;26;20;0
24917;462;564;18;26;20;0
24930;1802;788;18;26;20;0
24931;1422;32;18;26;20;0
24935;1748;2;18;26;20;0
24936;1822;620;18;26;20;0
24942;722;648;18;26;20;0
24944;142;564;18;26;20;0
24950;702;508;18;26;20;0
24962;1202;592;18;26;20;0
24974;1502;340;18;26;20;0
24976;1622;228;18;26;20;0
24996;1622;676;18;26;20;0
24999;42;200;18;26;20;0
25001;1962;676;18;26;20;0
25010;642;816;18;26;20;0
25014;1842;564;18;26;20;0
25022;1222;480;18;26;20;0
25031;1562;704;18;26;20;0
25033;1102;536;18;26;20;0
25040;1288;2;18;26;20;0
25074;1662;788;18;26;20;0
25079;1062;788;18;26;20;0
25080;1002;452;18;26;20;0
25098;1022;536;18;26;20;0
25104;1822;760;18;26;20;0
25105;842;32;18;26;20;0
25106;1488;2;18;26;20;0
25110;1462;592;18;26;20;0
25114;662;592;18;26;20;0
25119;722;60;18;26;20;0
25126;1042;480;18;26;20;0
25135;1122;536;18;26;20;0
25136;302;396;18;26;20;0
25138;422;228;18;26;20;0
25140;1282;32;18;26;20;0
25144;482;396;18;26;20;0
25147;782;368;18;26;20;0
25151;602;172;18;26;20;0
25152;542;88;18;26;20;0
25159;1262;284;18;26;20;0
25161;2022;816;18;26;20;0
25163;722;200;18;26;20;0
25165;542;676;18;26;20;0
25171;1942;592;18;26;20;0
25173;1742;396;18;26;20;0
25176;1042;816;18;26;20;0
25201;542;200;18;26;20;0
25206;502;704;18;26;20;0
25209;1142;788;18;26;20;0
25215;602;340;18;26;20;0
25216;1742;676;18;26;20;0
25220;162;32;18;26;20;0
25226;1642;816;18;26;20;0
25233;342;536;18;26;20;0
25237;682;648;18;26;20;0
25239;2022;32;18;26;20;0
25240;1262;88;18;26;20;0
25244;302;452;18;26;20;0
25246;1782;564;18;26;20;0
25259;1242;452;18;26;20;0
25265;362;508;18;26;20;0
25269;1982;368;18;26;20;0
25273;782;228;18;26;20;0
25276;22;508;18;26;20;0
25277;602;816;18;26;20;0
25282;942;312;18;26;20;0
25285;1902;760;18;26;20;0
25293;1262;536;18;26;20;0
25296;1142;648;18;26;20;0
25298;442;508;18;26;20;0
25299;862;312;18;26;20;0
25300;902;788;18;26;20;0
25304;1342;144;18;26;20;0
25305;1842;60;18;26;20;0
25307;462;508;18;26;20;0
25308;462;340;18;26;20;0
25309;1042;732;18;26;20;0
25312;1842;592;18;26;20;0
25313;82;676;18;26;20;0
25324;1842;32;18;26;20;0
25325;1562;312;18;26;20;0
25331;782;396;18;26;20;0
25334;1882;760;18;26;20;0
25335;1642;592;18;26;20;0
25342;1422;284;18;26;20;0
25345;1002;368;18;26;20;0
25351;342;312;18;26;20;0
25353;1702;564;18;26;20;0
25361;982;172;18;26;20;0
25369;1442;228;18;26;20;0
25375;1702;704;18;26;20;0
25384;448;2;18;26;20;0
25391;1382;172;18;26;20;0
25402;1262;256;18;26;20;0
25405;402;648;18;26;20;0
25407;1062;144;18;26;20;0
25417;1362;452;18;26;20;0
25429;1942;676;18;26;20;0
25436;1242;508;18;26;20;0
25447;2;648;18;26;20;0
25448;1682;32;18;26;20;0
25454;1922;256;18;26;20;0
25458;82;760;18;26;20;0
25463;1962;88;18;26;20;0
25466;1282;592;18;26;20;0
25467;42;144;18;26;20;0
25475;1342;312;18;26;20;0
25480;1902;536;18;26;20;0
25484;1262;200;18;26;20;0
25490;1242;424;18;26;20;0
25496;1442;704;18;26;20;0
25499;178;2;20;26;20;0
25504;182;340;18;26;20;0
25505;102;816;18;26;20;0
25506;242;228;18;26;20;0
25509;902;816;18;26;20;0
25511;1462;368;18;26;20;0
25512;502;368;18;26;20;0
25514;1162;788;18;26;20;0
25516;1662;452;18;26;20;0
25522;1762;256;18;26;20;0
25524;1042;368;18;26;20;0
25531;762;424;18;26;20;0
25539;902;704;18;26;20;0
25551;1702;788;18;26;20;0
25552;202;760;18;26;20;0
25562;808;2;18;26;20;0
25563;322;704;18;26;20;0
25569;1282;340;18;26;20;0
25582;1782;368;18;26;20;0
25588;622;88;18;26;20;0
25594;562;480;18;26;20;0
25613;642;536;18;26;20;0
25622;362;648;18;26;20;0
25628;1942;508;18;26;20;0
25644;822;648;18;26;20;0
25645;1142;116;18;26;20;0
25658;2022;424;18;26;20;0
25662;1162;396;18;26;20;0
25666;1242;732;18;26;20;0
25688;1962;760;18;26;20;0
25705;662;396;18;26;20;0
25722;562;312;18;26;20;0
25731;842;760;18;26;20;0
25746;382;480;18;26;20;0
25754;1002;60;18;26;20;0
25758;1402;284;18;26;20;0
25764;622;144;18;26;20;0
25771;162;648;18;26;20;0
25773;222;732;18;26;20;0
25774;22;32;18;26;20;0
25776;1542;844;18;26;20;0
25778;568;2;18;26;20;0
25793;842;284;18;26;20;0
25805;522;32;18;26;20;0
25826;1462;396;18;26;20;0
25830;1782;312;18;26;20;0
25836;442;732;18;26;20;0
25885;162;228;18;26;20;0
25903;822;732;18;26;20;0
25910;942;788;18;26;20;0
25913;1302;452;18;26;20;0
25915;822;312;18;26;20;0
25918;222;172;18;26;20;0
25919;122;228;18;26;20;0
25925;282;228;18;26;20;0
25933;342;676;18;26;20;0
25935;1302;116;18;26;20;0
25937;622;32;18;26;20;0
25943;882;88;18;26;20;0
25945;1362;424;18;26;20;0
25954;362;536;18;26;20;0
25955;1682;788;18;26;20;0
25958;142;228;18;26;20;0
25964;1882;816;18;26;20;0
25968;1862;704;18;26;20;0
25972;62;648;18;26;20;0
25973;1702;760;18;26;20;0
25975;2022;620;18;26;20;0
25991;922;788;18;26;20;0
25993;848;2;18;26;20;0
25998;1242;564;18;26;20;0
26000;382;144;18;26;20;0
26001;748;2;18;26;20;0
26007;142;452;18;26;20;0
26009;702;676;18;26;20;0
26012;1922;424;18;26;20;0
26017;1742;116;18;26;20;0
26020;522;732;18;26;20;0
26021;722;536;18;26;20;0
26023;982;228;18;26;20;0
26028;782;60;18;26;20;0
26029;1642;788;18;26;20;0
26031;1802;508;18;26;20;0
26032;902;676;18;26;20;0
26041;1202;620;18;26;20;0
26044;1722;648;18;26;20;0
26045;1922;144;18;26;20;0
26053;1482;312;18;26;20;0
26059;42;676;18;26;20;0
26063;1342;60;18;26;20;0
26071;582;788;18;26;20;0
26082;662;844;18;26;20;0
26085;1476;874;14;26;20;2
26086;1942;620;18;26;20;0
26087;866;874;16;26;20;2
26088;812;874;16;26;20;2
26089;1008;2;18;26;20;0
26092;342;368;18;26;20;0
26093;1382;32;18;26;20;0
26106;1862;564;18;26;20;0
26114;1962;480;18;26;20;0
26118;982;844;18;26;20;0
26119;462;704;18;26;20;0
26122;642;368;18;26;20;0
26124;740;874;16;26;20;2
26126;1542;592;18;26;20;0
26127;1142;452;18;26;20;0
26131;1582;424;18;26;20;0
26132;362;88;18;26;20;0
26143;1662;32;18;26;20;0
26144;1042;536;18;26;20;0
26149;242;508;18;26;20;0
26151;1362;480;18;26;20;0
26152;902;312;18;26;20;0
26157;1482;732;18;26;20;0
26159;1722;676;18;26;20;0
26164;1342;844;18;26;20;0
26172;1002;704;18;26;20;0
26178;502;592;18;26;20;0
26179;42;480;18;26;20;0
26180;882;704;18;26;20;0
26187;1402;760;18;26;20;0
26191;242;284;18;26;20;0
26194;1322;200;18;26;20;0
26205;1262;788;18;26;20;0
26207;1862;676;18;26;20;0
26214;682;732;18;26;20;0
26216;22;564;18;26;20;0
26217;1182;200;18;26;20;0
26222;1762;200;18;26;20;0
26223;862;368;18;26;20;0
26228;1802;60;18;26;20;0
26230;1842;452;18;26;20;0
26234;782;480;18;26;20;0
26241;982;732;18;26;20;0
26247;262;228;18;26;20;0
26249;302;760;18;26;20;0
26257;2002;620;18;26;20;0
26262;342;60;18;26;20;0
26263;1922;732;18;26;20;0
26274;462;760;18;26;20;0
26278;522;788;18;26;20;0
26283;362;732;18;26;20;0
26286;1382;676;18;26;20;0
26292;1702;60;18;26;20;0
26311;1642;424;18;26;20;0
26313;222;32;18;26;20;0
26326;1522;508;18;26;20;0
26329;928;2;18;26;20;0
26332;862;732;18;26;20;0
26333;1222;732;18;26;20;0
26354;1562;396;18;26;20;0
26355;2;312;18;26;20;0
26356;262;32;18;26;20;0
26360;1302;536;18;26;20;0
26361;802;32;18;26;20;0
26365;272;874;16;26;20;2
26366;1382;312;18;26;20;0
26367;282;144;18;26;20;0
26368;1922;116;18;26;20;0
26376;1700;874;14;26;20;2
26377;222;620;18;26;20;0
26379;382;312;18;26;20;0
26381;782;788;18;26;20;0
26388;102;60;18;26;20;0
26389;322;144;18;26;20;0
26391;1202;648;18;26;20;0
26395;1962;368;18;26;20;0
26397;582;732;18;26;20;0
26399;2002;396;18;26;20;0
26408;1582;144;18;26;20;0
26410;1528;2;18;26;20;0
26411;222;788;18;26;20;0
26412;1982;676;18;26;20;0
26413;1342;172;18;26;20;0
26417;382;424;18;26;20;0
26420;2;2;20;26;20;0
26426;202;844;18;26;20;0
26429;1462;676;18;26;20;0
26441;62;116;18;26;20;0
26446;1342;116;18;26;20;0
26447;42;592;18;26;20;0
26448;1082;760;18;26;20;0
26449;642;732;18;26;20;0
26454;502;88;18;26;20;0
26460;1822;228;18;26;20;0
26463;1282;88;18;26;20;0
26465;842;844;18;26;20;0
26469;302;508;18;26;20;0
26477;282;620;18;26;20;0
26479;1942;312;18;26;20;0
26481;1682;228;18;26;20;0
26485;822;676;18;26;20;0
26487;382;256;18;26;20;0
26494;1522;228;18;26;20;0
26495;602;704;18;26;20;0
26503;782;312;18;26;20;0
26512;902;88;18;26;20;0
26517;42;228;18;26;20;0
26519;1588;2;18;26;20;0
26522;1202;396;18;26;20;0
26524;502;452;18;26;20;0
26525;1122;760;18;26;20;0
26528;1622;424;18;26;20;0
26530;1602;340;18;26;20;0
26543;1642;760;18;26;20;0
26550;622;284;18;26;20;0
26564;1142;424;18;26;20;0
26570;1428;2;18;26;20;0
26575;742;60;18;26;20;0
26576;1122;172;18;26;20;0
26577;1422;60;18;26;20;0
26579;62;452;18;26;20;0
26580;422;536;18;26;20;0
26584;1482;816;18;26;20;0
26586;1742;704;18;26;20;0
26609;1188;2;18;26;20;0
26611;282;508;18;26;20;0
26612;1722;816;18;26;20;0
26613;1182;172;18;26;20;0
26619;1022;396;18;26;20;0
26622;402;256;18;26;20;0
26623;182;88;18;26;20;0
26627;642;508;18;26;20;0
26628;1682;648;18;26;20;0
26643;442;788;18;26;20;0
26646;1688;2;18;26;20;0
26647;102;284;18;26;20;0
26654;602;396;18;26;20;0
26657;382;32;18;26;20;0
26666;1962;256;18;26;20;0
26680;1642;340;18;26;20;0
26681;342;452;18;26;20;0
26684;1462;648;18;26;20;0
26685;1542;200;18;26;20;0
26689;1102;200;18;26;20;0
26690;1362;60;18;26;20;0
26691;1482;760;18;26;20;0
26696;922;424;18;26;20;0
26704;622;648;18;26;20;0
26705;222;760;18;26;20;0
26708;962;396;18;26;20;0
26716;182;200;18;26;20;0
26719;1182;480;18;26;20;0
26727;1682;844;18;26;20;0
26742;1902;620;18;26;20;0
26753;82;508;18;26;20;0
26757;422;452;18;26;20;0
26771;902;144;18;26;20;0
26775;22;732;18;26;20;0
26779;822;564;18;26;20;0
26781;342;396;18;26;20;0
26786;402;452;18;26;20;0
26791;1622;760;18;26;20;0
26792;1962;788;18;26;20;0
26799;1962;816;18;26;20;0
26800;882;788;18;26;20;0
26806;1442;816;18;26;20;0
26820;782;508;18;26;20;0
26827;1982;732;18;26;20;0
26834;142;284;18;26;20;0
26842;1102;704;18;26;20;0
26847;382;648;18;26;20;0
26862;1662;648;18;26;20;0
26866;1082;368;18;26;20;0
26874;1662;256;18;26;20;0
26880;42;648;18;26;20;0
26885;982;620;18;26;20;0
26891;62;284;18;26;20;0
26893;1042;648;18;26;20;0
26894;1922;676;18;26;20;0
26907;1602;564;18;26;20;0
26908;1142;32;18;26;20;0
26928;982;368;18;26;20;0
26943;1542;732;18;26;20;0
26954;22;648;18;26;20;0
26963;1102;312;18;26;20;0
26965;1702;88;18;26;20;0
26970;1062;284;18;26;20;0
26976;1782;648;18;26;20;0
26978;1382;284;18;26;20;0
26989;1742;424;18;26;20;0
26991;462;60;18;26;20;0
26997;282;312;18;26;20;0
27004;1302;424;18;26;20;0
27005;462;256;18;26;20;0
27010;1162;844;18;26;20;0
27018;322;200;18;26;20;0
27022;1482;788;18;26;20;0
27035;1768;2;18;26;20;0
27054;1802;760;18;26;20;0
27079;962;284;18;26;20;0
27083;222;592;18;26;20;0
27084;762;396;18;26;20;0
27085;2002;60;18;26;20;0
27096;82;312;18;26;20;0
27097;482;844;18;26;20;0
27131;1902;32;18;26;20;0
27133;902;32;18;26;20;0
27138;142;648;18;26;20;0
27147;642;760;18;26;20;0
27161;942;620;18;26;20;0
27167;1842;88;18;26;20;0
27169;1242;816;18;26;20;0
27171;1882;676;18;26;20;0
27177;522;368;18;26;20;0
27178;1402;676;18;26;20;0
27179;1362;564;18;26;20;0
27193;2;32;18;26;20;0
27194;1502;284;18;26;20;0
27197;1882;592;18;26;20;0
27211;1202;228;18;26;20;0
27224;182;676;18;26;20;0
27225;582;200;18;26;20;0
27231;682;228;18;26;20;0
27264;942;844;18;26;20;0
27278;1322;620;18;26;20;0
27292;562;592;18;26;20;0
27298;22;200;18;26;20;0
27330;282;760;18;26;20;0
27347;882;228;18;26;20;0
27355;1722;732;18;26;20;0
27387;1902;60;18;26;20;0
27396;1382;844;18;26;20;0
27424;302;816;18;26;20;0
27425;1622;844;18;26;20;0
27427;342;844;18;26;20;0
27431;1242;704;18;26;20;0
27442;162;60;18;26;20;0
27450;62;424;18;26;20;0
27453;382;620;18;26;20;0
27454;102;592;18;26;20;0
27468;122;396;18;26;20;0
27470;462;620;18;26;20;0
27475;462;144;18;26;20;0
27490;1162;424;18;26;20;0
27491;1662;816;18;26;20;0
27492;922;480;18;26;20;0
27494;1802;452;18;26;20;0
27497;1562;88;18;26;20;0
27503;1222;228;18;26;20;0
27507;1282;648;18;26;20;0
27508;1968;2;18;26;20;0
27515;1362;396;18;26;20;0
27526;542;256;18;26;20;0
27529;1562;620;18;26;20;0
27530;862;88;18;26;20;0
27531;1782;116;18;26;20;0
27542;562;536;18;26;20;0
27572;262;816;18;26;20;0
27573;1522;396;18;26;20;0
27578;922;508;18;26;20;0
27579;1202;704;18;26;20;0
27583;1162;200;18;26;20;0
27589;602;676;18;26;20;0
27597;722;732;18;26;20;0
27598;402;816;18;26;20;0
27602;1982;592;18;26;20;0
27604;1242;172;18;26;20;0
27608;1242;396;18;26;20;0
27611;302;368;18;26;20;0
27628;2022;732;18;26;20;0
27663;842;508;18;26;20;0
27665;1162;172;18;26;20;0
27671;382;816;18;26;20;0
27683;2002;32;18;26;20;0
27700;1002;172;18;26;20;0
27703;222;480;18;26;20;0
27704;482;536;18;26;20;0
27712;1702;172;18;26;20;0
27713;1322;424;18;26;20;0
27714;1662;760;18;26;20;0
27726;1062;60;18;26;20;0
27728;622;200;18;26;20;0
27735;962;788;18;26;20;0
27738;608;2;18;26;20;0
27741;1102;592;18;26;20;0
27743;762;676;18;26;20;0
27744;1022;564;18;26;20;0
27760;482;228;18;26;20;0
27762;662;536;18;26;20;0
27770;1622;536;18;26;20;0
27773;2022;340;18;26;20;0
27784;1782;508;18;26;20;0
27788;1522;144;18;26;20;0
27795;1522;480;18;26;20;0
27798;1322;536;18;26;20;0
27801;1882;648;18;26;20;0
27809;1762;592;18;26;20;0
27810;1262;732;18;26;20;0
27819;982;88;18;26;20;0
27827;2;508;18;26;20;0
27832;2;452;18;26;20;0
27833;2002;648;18;26;20;0
27835;1282;116;18;26;20;0
27836;1742;256;18;26;20;0
27839;1402;480;18;26;20;0
27841;1082;312;18;26;20;0
27849;1242;32;18;26;20;0
27850;1882;480;18;26;20;0
27852;222;284;18;26;20;0
27861;1422;340;18;26;20;0
27873;1022;648;18;26;20;0
27874;122;508;18;26;20;0
27875;322;816;18;26;20;0
27877;1482;424;18;26;20;0
27880;622;816;18;26;20;0
27888;322;340;18;26;20;0
27891;482;424;18;26;20;0
27915;582;368;18;26;20;0
27927;562;144;18;26;20;0
27931;1962;60;18;26;20;0
27934;1222;788;18;26;20;0
27941;1922;788;18;26;20;0
27946;1382;452;18;26;20;0
27954;1802;592;18;26;20;0
27957;1562;564;18;26;20;0
27960;182;116;18;26;20;0
27963;1082;592;18;26;20;0
27966;182;704;18;26;20;0
27969;262;564;18;26;20;0
27972;502;172;18;26;20;0
27973;262;508;18;26;20;0
27996;1402;88;18;26;20;0
28006;1562;592;18;26;20;0
28009;602;508;18;26;20;0
28010;322;284;18;26;20;0
28012;442;116;18;26;20;0
28014;222;396;18;26;20;0
28020;82;60;18;26;20;0
28023;82;592;18;26;20;0
28024;2022;536;18;26;20;0
28040;62;844;18;26;20;0
28057;1662;172;18;26;20;0
28079;762;844;18;26;20;0
28082;1582;648;18;26;20;0
28092;382;536;18;26;20;0
28096;762;228;18;26;20;0
28107;202;116;18;26;20;0
28113;1862;452;18;26;20;0
28129;1642;228;18;26;20;0
28136;62;592;18;26;20;0
28145;202;480;18;26;20;0
28147;1962;844;18;26;20;0
28149;1682;480;18;26;20;0
28151;442;620;18;26;20;0
28155;502;676;18;26;20;0
28165;1302;396;18;26;20;0
28167;682;284;18;26;20;0
28168;422;676;18;26;20;0
28169;1882;60;18;26;20;0
28171;222;368;18;26;20;0
28179;482;200;18;26;20;0
28186;102;564;18;26;20;0
28187;502;844;18;26;20;0
28193;1482;256;18;26;20;0
28197;1442;144;18;26;20;0
28198;1282;60;18;26;20;0
28201;1982;172;18;26;20;0
28204;242;648;18;26;20;0
28207;1322;564;18;26;20;0
28234;1602;732;18;26;20;0
28246;1522;312;18;26;20;0
28248;922;816;18;26;20;0
28251;1962;704;18;26;20;0
28263;1422;676;18;26;20;0
28271;902;116;18;26;20;0
28286;242;200;18;26;20;0
28287;1182;368;18;26;20;0
28288;1602;676;18;26;20;0
28304;102;704;18;26;20;0
28310;42;704;18;26;20;0
28316;702;116;18;26;20;0
28317;402;620;18;26;20;0
28322;2;844;18;26;20;0
28342;542;704;18;26;20;0
28357;142;424;18;26;20;0
28361;1462;200;18;26;20;0
28363;562;32;18;26;20;0
28369;102;396;18;26;20;0
28381;562;200;18;26;20;0
28382;1502;732;18;26;20;0
28399;1022;144;18;26;20;0
28404;1028;2;18;26;20;0
28417;182;732;18;26;20;0
28418;602;760;18;26;20;0
28422;1348;2;18;26;20;0
28431;1382;144;18;26;20;0
28436;702;200;18;26;20;0
28437;882;452;18;26;20;0
28448;1602;368;18;26;20;0
28450;742;564;18;26;20;0
28451;482;312;18;26;20;0
28459;1982;312;18;26;20;0
28460;1542;676;18;26;20;0
28465;82;340;18;26;20;0
28472;302;536;18;26;20;0
28500;1822;536;18;26;20;0
28508;1722;704;18;26;20;0
28511;242;396;18;26;20;0
28516;1642;200;18;26;20;0
28526;1962;536;18;26;20;0
28528;468;2;18;26;20;0
28545;342;648;18;26;20;0
28548;1622;340;18;26;20;0
28586;102;88;18;26;20;0
28593;1902;508;18;26;20;0
28608;1922;620;18;26;20;0
28609;462;424;18;26;20;0
28611;862;508;18;26;20;0
28629;1582;368;18;26;20;0
28640;1422;592;18;26;20;0
28641;1122;676;18;26;20;0
28651;1442;760;18;26;20;0
28655;1422;172;18;26;20;0
28693;628;2;18;26;20;0
28711;1622;564;18;26;20;0
28716;602;200;18;26;20;0
28760;582;312;18;26;20;0
28779;1122;284;18;26;20;0
28783;562;88;18;26;20;0
28784;582;256;18;26;20;0
28792;182;284;18;26;20;0
28796;762;144;18;26;20;0
28797;1042;228;18;26;20;0
28809;482;592;18;26;20;0
28810;862;564;18;26;20;0
28814;142;88;18;26;20;0
28818;882;144;18;26;20;0
28845;1382;592;18;26;20;0
28857;702;704;18;26;20;0
28858;1102;564;18;26;20;0
28872;1062;32;18;26;20;0
28879;862;284;18;26;20;0
28954;1182;676;18;26;20;0
28961;702;32;18;26;20;0
28966;622;704;18;26;20;0
28982;522;648;18;26;20;0
28988;402;732;18;26;20;0
29001;1582;32;18;26;20;0
29004;1342;284;18;26;20;0
29006;1522;452;18;26;20;0
29017;82;424;18;26;20;0
29028;462;368;18;26;20;0
29031;1722;116;18;26;20;0
29033;1942;816;18;26;20;0
29038;722;116;18;26;20;0
29066;242;88;18;26;20;0
29081;662;480;18;26;20;0
29087;282;200;18;26;20;0
29105;1082;284;18;26;20;0
29123;1322;760;18;26;20;0
29128;1842;256;18;26;20;0
29134;722;172;18;26;20;0
29138;1162;648;18;26;20;0
29141;942;536;18;26;20;0
29157;502;788;18;26;20;0
29158;922;172;18;26;20;0
29165;1842;844;18;26;20;0
29183;62;760;18;26;20;0
29190;1062;844;18;26;20;0
29226;1922;60;18;26;20;0
29229;1922;368;18;26;20;0
29234;942;256;18;26;20;0
29237;462;88;18;26;20;0
29238;1562;256;18;26;20;0
29245;1642;368;18;26;20;0
29246;2;620;18;26;20;0
29255;482;60;18;26;20;0
29256;1402;368;18;26;20;0
29260;882;592;18;26;20;0
29266;1142;704;18;26;20;0
29273;742;396;18;26;20;0
29275;942;88;18;26;20;0
29279;742;760;18;26;20;0
29281;1742;536;18;26;20;0
29287;1502;536;18;26;20;0
29289;742;340;18;26;20;0
29298;1222;508;18;26;20;0
29305;562;732;18;26;20;0
29309;922;228;18;26;20;0
29312;762;284;18;26;20;0
29344;402;228;18;26;20;0
29356;1282;788;18;26;20;0
29359;1602;816;18;26;20;0
29366;1182;704;18;26;20;0
29378;142;536;18;26;20;0
29392;1022;340;18;26;20;0
29399;242;704;18;26;20;0
29401;1522;676;18;26;20;0
29417;1862;760;18;26;20;0
29420;1362;816;18;26;20;0
29421;162;592;18;26;20;0
29433;1442;564;18;26;20;0
29436;1542;536;18;26;20;0
29467;842;704;18;26;20;0
29471;142;788;18;26;20;0
29482;1802;284;18;26;20;0
29483;1902;788;18;26;20;0
29486;1922;592;18;26;20;0
29494;1708;2;18;26;20;0
29503;662;60;18;26;20;0
29508;562;396;18;26;20;0
29509;1382;60;18;26;20;0
29539;122;648;18;26;20;0
29554;1862;60;18;26;20;0
29560;1402;144;18;26;20;0
29572;102;620;18;26;20;0
29575;262;200;18;26;20;0
29577;322;228;18;26;20;0
29579;1302;816;18;26;20;0
29590;1902;704;18;26;20;0
29609;908;2;18;26;20;0
29618;262;732;18;26;20;0
29632;382;200;18;26;20;0
29634;142;116;18;26;20;0
